<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"���",0,0.00801342738588678,0,0,0,0,0.00857667148329735,0,0.0294999799370557,0,0,0,0,0,0,0,0,0,0,0.0229444288399322,0,0,0.0300183501915407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00733469446522424,0,0.0788758328813476,0,0
"�H��",0,0.00502835275902111,0.00707772342131122,0,0,0.00593133159954954,0,0.0115376587278909,0,0,0,0,0,0,0.00140491924459722,0.00747005842249255,0,0,0.0068755027521309,0.0143974202929237,0,0,0.00538178330438361,0,0,0.00663188257587429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00584895199400024,0.0138073620841973,0.0149733171046406,0,0,0.0144592117963268
"�R�q",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�X�f",0,0.0491807739969822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0,0.00801342738588678,0,0,0,0,0,0,0,0,0,0,0,0,0.00447789520312272,0,0.010610664720443,0,0,0,0,0,0.00428833574164867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00733469446522424,0,0.0163191378375202,0,0.0115214513917256
"�u�n",0,0.0283873880726177,0,0,0,0,0,0.021711815078372,0,0.0399570378333065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512932848129824,0,0,0,0,0,0,0,0,0,0,0,0,0.00321167679984024,0,0
"���X",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b6>",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00717548417944038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���T",0,0.00946246269087257,0,0,0,0,0,0,0,0.0266380252222043,0,0,0,0,0.00264380734065247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106552100888817,0,0,0,0,0,0,0,0,0,0,0,0.00321167679984024,0,0
"�Ψ�",0,0.010423442078596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00954058223040895,0,0.00707569016480177,0.022383673694421,0
"�P�B",0,0.0116623599868911,0.0164155067042375,0,0.0463267659558322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P��",0,0.00693112864145481,0,0,0,0.00817580315101184,0,0,0,0.0097560003986864,0,0,0,0,0,0,0,0,0,0,0,0,0.00741830062264333,0,0,0,0,0,0,0.00751433040416622,0,0.00832232292074323,0,0,0,0,0.0142449576373458,0,0,0,0,0.0103196804217216,0.00470502146887004,0,0
"�h��",0,0.0134085167054617,0,0,0,0,0.0143509683588808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�w��",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371227528622287,0,0,0,0,0,0,0,0,0,0
"����",0,0.00801342738588678,0,0,0,0.0283573750803388,0,0,0,0,0,0.0229444288399322,0,0,0.00671684280468408,0,0,0,0,0,0,0,0,0,0,0.01056889044989,0,0,0,0,0,0.00962185725545545,0,0,0,0,0,0,0,0,0,0.0119311029967648,0,0,0
"�۰�",0,0.0121338595683127,0,0,0.0160665729461848,0.0071564136538464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00936599759305243,0,0,0,0,0,0.0807584693122799,0,0,0,0.00728466479459633,0,0.00787760262671464,0,0,0,0,0,0,0.00555306414670049,0,0.00617757288052394,0.0260566856114407,0.00872283896005312
"�C��",0,0.0491807739969822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Q��",0,0.0148767349034607,0,0.0269389523927532,0,0,0,0,0,0,0,0,0,0,0.00207827614372784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125639651915782,0,0,0,0,0,0.015287442308771,0,0,0,0.00680834179325048,0.0110749026503541,0,0.0159734172841646,0
"�Y��<b0>",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��n",0,0.0064773880640069,0,0,0,0,0,0,0.00596133242154481,0,0,0,0.00667669231213019,0,0.00180977898368833,0,0.00857677866182732,0.0064773880640069,0,0,0,0,0.00346633386811871,0,0,0,0,0,0,0.00351120550395196,0,0,0,0,0,0,0,0,0,0,0.00592875683454184,0,0.0043970111478061,0,0
"��",0,0.0116623599868911,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0.008662728593367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�T��",0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0280063841979105,0,0,0.0322883520298225,0,0,0,0,0,0,0,0,0,0
"�t��",0,0.00789210802917828,0.011108639452835,0,0,0,0,0.0271629060593294,0.0036316705903499,0.0388802380849224,0,0,0,0,0.00110252551700364,0.00293110442325358,0.00522501223275637,0.00789210802917828,0,0,0,0.00609183453865144,0.00422341244372959,0,0,0,0,0,0,0,0.002221727890567,0,0,0,0.021850051155163,0.0159268445167152,0,0,0,0.00459002810724779,0,0,0.00133933950849783,0.0932128784856474,0.00567351113685563
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���W",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ï�",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ɨ�",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160998318864863,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӷ�",0,0.000297121413584819,0.000418217115760144,0.00053803066784278,0.000393421634588594,0.000350477723770825,0.000318005346808033,0.000681751188704893,0.000273449652612402,0.000418217115760144,0.00037002109126734,0.000850732252571918,0.000612527221851781,0.000633985181852958,0,0,0.000393421634588594,0.000297121413584819,0.000406268055309855,0.000850732252571918,0.000393421634588594,0.000458689739865965,0.000159002673404017,0.000444355685495153,0.000716083982380679,0.000391872730515411,0.000518414966411012,0.000659176646032546,0.000321082817906175,0.000161060960438373,0.000334573692608116,0.000356758686562417,0.000737301285562329,0.00038579718430587,0.000822608872321606,0.000599612491270569,0.00061064830399334,0.000483182881315118,0.000930239939728172,0.000345609977607342,0.000271955392215613,0.000442380771337397,0.000100846680396063,0.000638049189428938,0.000427191731978173
"���",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�㦳",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��F",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0.00374633285765611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���o",0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00656620268169499,0,0.0289399303378409,0,0,0,0,0,0,0,0,0,0,0,0
"�T�w",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0707378440366878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�w��",0,0.128285959855802,0,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0.0180041041272282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.00473123134543629,0,0,0.0062646739158939,0.00558085387577872,0.00506377795757558,0,0.00435429258439878,0,0,0.0135466880403518,0,0,0.00132190367032624,0,0.0062646739158939,0,0.00646923469682105,0,0.0062646739158939,0,0,0,0,0.00624000984535888,0,0,0.00511278226039083,0,0,0,0,0,0,0,0,0,0,0,0.00433049863585015,0.00704427778098292,0.00160583839992012,0,0
"�ʯ�",0,0.0134085167054617,0,0,0,0,0,0,0.0123402557591475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�άO",0,0.0116623599868911,0,0,0,0.0137566570267906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124820785802189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ж�",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��j��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.00801342738588678,0,0,0,0,0,0,0.00737499498426393,0,0,0,0,0,0.00223894760156136,0,0,0,0.0109571354051921,0,0,0,0,0,0,0,0,0,0,0,0.00451176163743205,0,0,0,0,0,0,0,0.0250887679838511,0,0,0,0,0.0172083216299492,0
"����",0,0.0268170334109234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�K�Q",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�O��",0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00791669826871027,0,0
"�h�O",0,0.0208468841571921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276035817891674,0,0,0,0,0,0.00557804008998351,0,0,0,0.0181867348767171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h�O�N",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0144898486978377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h��",0,0.0491807739969822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h�n",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h<b7>",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���U",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"���s",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ۮe",0,0.0268170334109234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355087201290883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b0>",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00717548417944038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.104087089599598,0,0,0,0,0,0,0,0,0,0,0,0,0.00793142202195741,0,0,0,0,0,0,0.0438238479462071,0,0,0,0,0,0,0,0,0,0.0340852150692722,0.0704427778098292,0,0,0,0,0,0,0,0,0,0,0,0
"�I��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���q",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0670425835273086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���c",0,0.0699741599213466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154422553186107,0,0,0,0,0,0,0,0.140535632935558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���T",0,0.147542321990946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a��",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019963791539243,0,0,0
"�a<a9>",0,0.0402255501163852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177543600645442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a�x",0,0.0233247199737822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0463267659558322,0,0,0,0,0,0,0,0.0562142531742233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ĪG",0,0.00946246269087257,0.0133190126111022,0,0,0,0,0,0,0,0,0,0,0,0,0.0070286585397834,0,0,0,0,0,0,0.0253188897878779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0128467071993609,0,0
"�ȫ�",0,0.0134085167054617,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<c0>",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ɭ�",0,0.0116623599868911,0,0,0,0,0,0,0,0,0.0145237568609982,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b5>",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b6>",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ɶ�",0,0.0125766291499642,0.00590079939108964,0,0,0,0,0,0,0,0,0,0,0.00894516086037793,0.00234260259396053,0,0.00555094962481951,0.00838441943330946,0,0.0120033355134986,0.00555094962481951,0,0,0,0,0,0,0.00930059771575719,0.00453029114541721,0.00454495228181015,0.00472063951287172,0,0,0.00544337308170285,0,0.00846018225951407,0.00861589113545604,0,0,0,0.00767426368895812,0,0.00142288779643296,0,0
"�S�w",0,0.0312703262357881,0,0,0,0.0368857721443275,0,0,0.00959300301189471,0,0,0,0,0,0,0,0,0.010423442078596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�t��",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0145367414120701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<ab>",0,0.0116623599868911,0,0,0,0,0,0,0,0,0.0145237568609982,0,0,0,0,0,0.0154422553186107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ؾ�",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j��",0,0.010423442078596,0,0,0,0.0122952573814425,0,0,0.00959300301189471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0121244899178114,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ĥ�",0,0.00743836745173037,0,0,0,0,0,0,0.0136915005292839,0,0,0,0,0,0.00207827614372784,0,0,0.00743836745173037,0,0,0,0,0,0,0,0.00981044526114045,0,0,0,0.00806424950268503,0,0,0,0,0,0,0.015287442308771,0,0,0,0,0,0.0025246738564637,0,0
"���N",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��ť",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�c��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0.0116623599868911,0,0,0,0,0.0124820785802189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0258734476530365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0.107268133643694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���y",0,0.0804511002327703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177543600645442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0116623599868911,0,0,0,0,0,0,0,0.0164155067042375,0,0,0,0,0,0,0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���v",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L�u",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0116623599868911,0,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0.0180041041272282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i��",0,0.00789210802917828,0,0.00714555726966142,0.00522501223275637,0.00465467639044846,0,0,0.0036316705903499,0,0,0,0,0.00841992417125709,0,0.00293110442325358,0,0.00789210802917828,0,0,0,0,0,0,0,0.0104088826369084,0,0,0.00426428417705601,0,0.002221727890567,0.00473809353006223,0,0,0.0109250255775815,0.0159268445167152,0.00810998831219241,0.0064171266742105,0,0,0.00361182539586711,0,0,0,0.00567351113685563
"�i��",0,0.010423442078596,0,0,0,0.0122952573814425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586866066610029,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"�զp<af>",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L�i�l",0,0.120676650349155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0355087201290883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�P����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Q�n",0,0.0116623599868911,0,0,0,0,0,0,0,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"�h��",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176844610091719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n��<a4>",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�s��",0,0.010423442078596,0,0,0,0,0,0,0.00959300301189471,0,0,0,0,0,0,0,0,0,0,0,0,0.0160914889231782,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ū�",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0245456453351348,0,0,0,0
"�U��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�˸m",0,0.0641074190870942,0,0,0,0,0,0,0.0442499699055836,0,0,0,0,0,0,0,0.0530533236022148,0,0,0,0,0,0,0,0.115877619033327,0,0.0139817613243337,0,0,0,0,0,0,0,0,0,0,0.0130315445353013,0.0250887679838511,0,0,0,0,0,0
"�B��",0,0.00693112864145481,0,0,0,0.0163516063020237,0,0,0,0,0.043158514774858,0,0,0.0295787018456989,0,0.0051483993234753,0,0.0138622572829096,0,0,0,0.010700129469527,0,0,0,0,0,0,0.00749009062866891,0,0,0,0,0,0,0.0139875186438998,0,0,0,0,0,0,0,0,0
"�q����",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q��",0,0.0491807739969822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q�O",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
